Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,211373303,2711.812285,4253235,54.56684813,414439,4424341,56.76205134,64297,0.824897903,6286
United States of America,Americas,37405329,11300.61,838639,253.36,0,622459,188.05,5658,1.71,0
India,South-East Asia,32449306,2351.39,223793,16.22,25072,434756,31.5,3114,0.23,389
Brazil,Americas,20556487,9670.94,206345,97.08,28388,574209,270.14,5421,2.55,698
Russian Federation,Europe,6747087,4623.37,146251,100.22,20564,176044,120.63,5545,3.8,762
The United Kingdom,Europe,6460934,9517.33,219919,323.95,31783,131591,193.84,697,1.03,104
France,Europe,6426297,9880.63,136121,209.29,22636,111955,172.13,558,0.86,64
Turkey,Europe,6197041,7347.77,137235,162.72,19351,54327,64.41,1322,1.57,232
Argentina,Americas,5130852,11352.5,49944,110.51,5889,110217,243.87,1281,2.83,147
Colombia,Americas,4886897,9604.2,22268,43.76,2965,124121,243.93,765,1.5,98
Spain,Europe,4758003,10052.27,39454,83.35,0,83004,175.36,266,0.56,0
Iran (Islamic Republic of),Eastern Mediterranean,4640695,5525.1,251610,299.56,24179,101354,120.67,4146,4.94,544
Italy,Europe,4478691,7509.35,43683,73.24,7466,128728,215.84,315,0.53,45
Indonesia,South-East Asia,3979456,1454.89,107718,39.38,0,126372,46.2,7539,2.76,0
Germany,Europe,3868197,4651.14,47184,56.73,7050,91976,110.59,109,0.13,3
Mexico,Americas,3217415,2495.42,125444,97.29,20307,252927,196.17,4760,3.69,847
Poland,Europe,2886698,7604.95,1365,3.6,185,75316,198.42,17,0.04,0
South Africa,Africa,2680225,4519.11,84778,142.94,13261,79251,133.62,2382,4.02,268
Ukraine,Europe,2274561,5200.93,8649,19.78,1003,53457,122.23,202,0.46,25
Peru,Americas,2141235,6494.13,8401,25.48,1173,197818,599.96,478,1.45,66
Netherlands,Europe,1916316,11008.51,16806,96.54,2467,17947,103.1,41,0.24,8
Philippines,Western Pacific,1824051,1664.57,97184,88.69,16694,31596,28.83,1526,1.39,398
Iraq,Eastern Mediterranean,1819455,4523.48,50702,126.05,3958,20110,50,504,1.25,85
Czechia,Europe,1677512,15686.57,1290,12.06,134,30385,284.13,12,0.11,1
Chile,Americas,1633816,8546.76,4624,24.19,663,36650,191.72,270,1.41,45
Malaysia,Western Pacific,1535286,4743.51,150933,466.33,22262,13936,43.06,1708,5.28,223
Canada,Americas,1465866,3883.9,14874,39.41,0,26789,70.98,88,0.23,0
Bangladesh,South-East Asia,1461998,887.73,36137,21.94,0,25282,15.35,933,0.57,0
Japan,Western Pacific,1277439,1010.02,149057,117.85,25144,15596,12.33,196,0.15,33
Belgium,Europe,1163726,10099.65,9142,79.34,0,25320,219.75,23,0.2,0
Pakistan,Eastern Mediterranean,1119970,507.02,25271,11.44,3084,24848,11.25,509,0.23,65
Sweden,Europe,1116584,10811.66,5416,52.44,0,14668,142.03,1,0.01,0
Romania,Europe,1090925,5644.03,3702,19.15,517,34412,178.03,64,0.33,9
Thailand,South-East Asia,1066786,1528.35,138472,198.38,17491,9562,13.7,1828,2.62,242
Portugal,Europe,1017308,9880.7,16190,157.25,2676,17630,171.23,81,0.79,8
Israel,Europe,988239,11417.41,47224,545.59,1676,6791,78.46,107,1.24,4
Hungary,Europe,810781,8299.08,465,4.76,0,30046,307.55,8,0.08,0
Morocco,Eastern Mediterranean,806288,2184.44,54212,146.87,6513,11677,31.64,744,2.02,90
Kazakhstan,Europe,797676,4248.22,37435,199.37,0,11725,62.44,0,0,0
Jordan,Eastern Mediterranean,788516,7728.17,6306,61.8,428,10285,100.8,82,0.8,12
Switzerland,Europe,749437,8659.39,12574,145.29,0,10389,120.04,14,0.16,0
Nepal,South-East Asia,747433,2565.25,12595,43.23,0,10509,36.07,182,0.62,0
Serbia,Europe,741071,10698.75,9844,142.12,1510,7206,104.03,43,0.62,11
United Arab Emirates,Eastern Mediterranean,708302,7161.51,7715,78,1066,2018,20.4,21,0.21,4
Austria,Europe,670964,7538.02,7606,85.45,1309,10563,118.67,4,0.04,1
Tunisia,Eastern Mediterranean,638072,5398.87,14132,119.57,0,22457,190.01,630,5.33,0
Lebanon,Eastern Mediterranean,590983,8658.53,9486,138.98,1386,8008,117.33,36,0.53,4
Cuba,Americas,583299,5149.81,65631,579.44,9548,4544,40.12,521,4.6,63
Greece,Europe,557239,5198.82,22002,205.27,3184,13351,124.56,145,1.35,23
Saudi Arabia,Eastern Mediterranean,541610,1555.73,3627,10.42,409,8469,24.33,70,0.2,11
Georgia,Europe,514744,12903.52,33166,831.4,3803,6771,169.73,365,9.15,48
Ecuador,Americas,495115,2806.29,100,0.57,0,31985,181.29,12,0.07,0
Bolivia (Plurinational State of),Americas,486394,4166.82,4263,36.52,468,18296,156.74,144,1.23,27
Belarus,Europe,468415,4957.13,8417,89.08,1467,3670,38.84,77,0.81,11
Paraguay,Americas,457612,6415.84,1023,14.34,140,15550,218.01,130,1.82,22
Panama,Americas,451984,10475.28,4723,109.46,691,7003,162.3,56,1.3,5
Bulgaria,Europe,440911,6342.69,7949,114.35,845,18467,265.66,128,1.84,8
Costa Rica,Americas,440647,8650.11,10560,207.3,0,5312,104.28,87,1.71,0
Guatemala,Americas,437919,2444.35,26188,146.17,4580,11450,63.91,365,2.04,78
Kuwait,Eastern Mediterranean,408078,9555.58,1844,43.18,200,2403,56.27,17,0.4,2
Slovakia,Europe,394082,7220.43,553,10.13,105,12547,229.89,3,0.05,0
Sri Lanka,South-East Asia,390000,1821.3,27926,130.41,0,7366,34.4,1160,5.42,0
Azerbaijan,Europe,388437,3831.05,23428,231.06,3551,5279,52.07,141,1.39,27
Uruguay,Americas,384026,11055.15,814,23.43,123,6016,173.19,15,0.43,1
Myanmar,South-East Asia,373685,686.8,16700,30.69,0,14374,26.42,929,1.71,0
Croatia,Europe,369765,9111.63,2743,67.59,373,8301,204.55,18,0.44,3
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,354603,6951.07,5495,107.72,862,3900,76.45,9,0.18,3
Dominican Republic,Americas,347835,3206.47,1659,15.29,198,3989,36.77,9,0.08,0
Denmark,Europe,336746,5783.27,6819,117.11,1024,2564,44.03,5,0.09,1
Viet Nam,Western Pacific,336707,345.91,71243,73.19,13439,7540,7.75,2103,2.16,0
Ireland,Europe,335429,6756.63,12440,250.58,2125,5074,102.21,15,0.3,0
Honduras,Americas,326830,3299.78,10595,106.97,0,8594,86.77,221,2.23,0
Venezuela (Bolivarian Republic of),Americas,324642,1141.66,6457,22.71,1116,3886,13.67,97,0.34,15
Oman,Eastern Mediterranean,300914,5892.62,947,18.54,0,4020,78.72,32,0.63,0
Ethiopia,Africa,295019,256.62,6231,5.42,1282,4553,3.96,82,0.07,14
Lithuania,Europe,293767,10513.87,3957,141.62,425,4487,160.59,36,1.29,6
Libya,Eastern Mediterranean,293532,4271.86,14433,210.05,0,4017,58.46,148,2.15,0
Egypt,Eastern Mediterranean,286168,279.64,911,0.89,173,16663,16.28,48,0.05,9
Bahrain,Eastern Mediterranean,271534,15957.8,718,42.2,102,1386,81.45,2,0.12,1
Republic of Moldova,Europe,264283,6551.45,2336,57.91,376,6356,157.56,52,1.29,10
Slovenia,Europe,263303,12563,1959,93.47,388,4768,227.5,4,0.19,0
Armenia,Europe,237634,8019.41,3076,103.81,385,4752,160.37,57,1.92,15
Republic of Korea,Western Pacific,236366,461.03,12441,24.27,1628,2215,4.32,59,0.12,13
Qatar,Eastern Mediterranean,230632,8005.13,1651,57.31,190,601,20.86,0,0,0
Kenya,Africa,228363,424.69,8425,15.67,1286,4467,8.31,148,0.28,32
Bosnia and Herzegovina,Europe,209073,6372.59,1737,52.94,429,9722,296.33,14,0.43,1
Zambia,Africa,204337,1111.5,2259,12.29,359,3573,19.44,52,0.28,4
Algeria,Africa,191171,435.96,4516,10.3,515,4984,11.37,218,0.5,27
Mongolia,Western Pacific,190248,5803.27,8957,273.22,0,892,27.21,20,0.61,0
Nigeria,Africa,186635,90.54,4673,2.27,1064,2260,1.1,41,0.02,13
Kyrgyzstan,Europe,173920,2665.77,1830,28.05,244,2484,38.07,38,0.58,6
North Macedonia,Europe,167991,8063.39,6632,318.33,1250,5654,271.39,112,5.38,22
Puerto Rico,Americas,163982,5731.93,5813,203.19,854,2738,95.71,76,2.66,13
Afghanistan,Eastern Mediterranean,152511,391.77,478,1.23,14,7070,18.16,49,0.13,5
Uzbekistan,Europe,149058,445.36,6017,17.98,855,1021,3.05,45,0.13,6
Norway,Europe,147057,2739.73,3850,71.73,0,811,15.11,3,0.06,0
Botswana,Africa,146461,6228.07,9703,412.61,0,2081,88.49,108,4.59,0
Mozambique,Africa,142523,455.99,4179,13.37,510,1785,5.71,78,0.25,2
Latvia,Europe,140944,7388.26,895,46.92,160,2568,134.61,7,0.37,0
Estonia,Europe,138807,10444.66,1815,136.57,101,1281,96.39,2,0.15,0
Albania,Europe,138790,4822.78,3240,112.59,658,2477,86.07,14,0.49,2
Kosovo[1],Europe,127584,7105.11,12476,694.78,2279,2305,128.36,35,1.95,8
Namibia,Africa,123483,4859.8,1014,39.91,241,3333,131.17,56,2.2,8
China,Western Pacific,122662,8.34,345,0.02,45,5676,0.39,7,0,1
Zimbabwe,Africa,122487,824.11,2634,17.72,199,4236,28.5,146,0.98,16
Finland,Europe,122046,2208.86,4515,81.72,503,1008,18.24,2,0.04,0
Ghana,Africa,113957,366.74,2725,8.77,1029,961,3.09,31,0.1,16
Cyprus,Europe,111140,12515.7,2433,273.98,311,477,53.72,21,2.36,2
Montenegro,Europe,109338,17408.79,3587,571.12,598,1663,264.78,23,3.66,1
Uganda,Africa,97453,213.05,466,1.02,0,2946,6.44,64,0.14,7
El Salvador,Americas,92686,1428.97,2557,39.42,0,2840,43.79,51,0.79,9
Cambodia,Western Pacific,88735,530.74,3875,23.18,493,1778,10.63,112,0.67,16
Rwanda,Africa,82630,637.96,3336,25.76,415,1010,7.8,61,0.47,5
Cameroon,Africa,82454,310.61,0,0,0,1338,5.04,0,0,0
Maldives,South-East Asia,79959,14792.32,670,123.95,0,223,41.25,1,0.18,0
Luxembourg,Europe,74985,11976.37,341,54.46,0,830,132.56,2,0.32,0
Senegal,Africa,71772,428.64,1359,8.12,144,1659,9.91,72,0.43,11
Singapore,Western Pacific,66443,1135.71,324,5.54,37,47,0.8,3,0.05,0
Jamaica,Americas,61833,2088.13,3888,131.3,551,1388,46.87,88,2.97,17
Malawi,Africa,59399,310.5,1503,7.86,150,2059,10.76,104,0.54,15
Democratic Republic of the Congo,Africa,53899,60.18,645,0.72,0,1053,1.18,3,0,0
Côte d’Ivoire,Africa,53456,202.65,1254,4.75,209,389,1.47,30,0.11,9
Réunion,Africa,46754,5222.09,2919,326.03,0,310,34.62,12,1.34,0
Angola,Africa,45817,139.4,1284,3.91,234,1140,3.47,54,0.16,2
Fiji,Western Pacific,43294,4829.52,3524,393.11,198,433,48.3,65,7.25,1
Australia,Western Pacific,43119,169.09,4469,17.53,903,978,3.84,25,0.1,4
Trinidad and Tobago,Americas,42962,3069.84,1286,91.89,123,1219,87.1,46,3.29,4
Madagascar,Africa,42842,154.71,31,0.11,4,954,3.45,2,0.01,0
Eswatini,Africa,40283,3472.18,4432,382.01,753,991,85.42,67,5.78,7
Guadeloupe,Americas,37955,9485.81,8195,2048.12,0,389,97.22,54,13.5,0
Sudan,Eastern Mediterranean,37639,85.84,83,0.19,6,2784,6.35,4,0.01,0
French Polynesia,Western Pacific,36372,12948.01,8042,2862.86,0,257,91.49,69,24.56,0
Malta,Europe,35721,6941.99,384,74.63,68,436,84.73,6,1.17,1
Cabo Verde,Africa,34686,6238.64,342,61.51,41,302,54.32,3,0.54,0
Martinique,Americas,33821,9012.56,3574,952.39,0,278,74.08,57,15.19,0
French Guiana,Americas,33060,11068.63,1234,413.15,0,204,68.3,6,2.01,0
Mauritania,Africa,31642,680.52,1758,37.81,252,672,14.45,36,0.77,7
Guinea,Africa,28647,218.13,810,6.17,123,308,2.35,29,0.22,2
Suriname,Americas,27371,4665.79,832,141.83,161,697,118.81,17,2.9,1
Syrian Arab Republic,Eastern Mediterranean,26799,153.13,507,2.9,155,1964,11.22,29,0.17,10
Gabon,Africa,25667,1153.19,103,4.63,0,165,7.41,0,0,0
Guyana,Americas,24224,3079.77,769,97.77,177,591,75.14,18,2.29,0
Haiti,Americas,20719,181.71,30,0.26,0,583,5.11,1,0.01,0
Mayotte,Africa,19664,7207.81,97,35.56,0,175,64.15,0,0,0
Seychelles,Africa,19586,19915.2,437,444.35,56,98,99.65,0,0,0
Togo,Africa,19128,231.05,1282,15.49,0,172,2.08,7,0.08,0
Papua New Guinea,Western Pacific,17925,200.35,93,1.04,7,192,2.15,0,0,0
Bahamas,Americas,17278,4393.71,741,188.43,150,333,84.68,20,5.09,3
Tajikistan,Europe,16823,176.39,302,3.17,0,125,1.31,0,0,0
Somalia,Eastern Mediterranean,16535,104.04,270,1.7,136,897,5.64,19,0.12,5
Belize,Americas,15415,3876.74,568,142.85,0,351,88.27,7,1.76,0
Andorra,Europe,14988,19398.18,64,82.83,0,129,166.96,0,0,0
Curaçao,Americas,14802,9020.49,406,247.42,0,136,82.88,4,2.44,0
Mali,Africa,14750,72.84,57,0.28,9,536,2.65,2,0.01,1
Lesotho,Africa,14371,670.84,128,5.98,1,400,18.67,3,0.14,0
Timor-Leste,South-East Asia,14216,1078.24,1534,116.35,0,48,3.64,15,1.14,0
Aruba,Americas,13719,12849.6,790,739.94,0,124,116.14,9,8.43,0
Burkina Faso,Africa,13699,65.54,24,0.11,4,171,0.82,1,0,0
Congo,Africa,13493,244.52,95,1.72,0,179,3.24,0,0,0
Lao People's Democratic Republic,Western Pacific,12164,167.19,2270,31.2,411,11,0.15,2,0.03,0
Djibouti,Eastern Mediterranean,11690,1183.2,12,1.21,0,157,15.89,1,0.1,0
South Sudan,Africa,11301,100.96,121,1.08,58,120,1.07,0,0,0
Central African Republic,Africa,11270,233.34,19,0.39,0,99,2.05,0,0,0
Burundi,Africa,11254,94.64,1151,9.68,271,10,0.08,0,0,0
Benin,Africa,10183,84,1118,9.22,0,119,0.98,6,0.05,0
Iceland,Europe,10053,2760.8,531,145.83,73,30,8.24,0,0,0
Gambia,Africa,9439,390.58,244,10.1,75,296,12.25,25,1.03,11
Jersey,Europe,9055,8400.13,237,219.86,35,75,69.58,1,0.93,0
Equatorial Guinea,Africa,9049,644.98,77,5.49,0,123,8.77,0,0,0
Guam,Western Pacific,8955,5305.88,371,219.82,0,144,85.32,1,0.59,0
Nicaragua,Americas,8496,128.25,303,4.57,0,198,2.99,1,0.02,0
Mauritius,Africa,7814,614.42,1849,145.39,371,23,1.81,2,0.16,1
Yemen,Eastern Mediterranean,7487,25.1,214,0.72,33,1416,4.75,15,0.05,1
Saint Lucia,Americas,7111,3872.52,824,448.74,156,97,52.82,2,1.09,0
Eritrea,Africa,6620,186.67,19,0.54,2,37,1.04,0,0,0
Sierra Leone,Africa,6352,79.63,14,0.18,0,121,1.52,0,0,0
Isle of Man,Europe,6232,7329.01,515,605.65,65,29,34.1,0,0,0
Niger,Africa,5761,23.8,39,0.16,0,196,0.81,0,0,0
United States Virgin Islands,Americas,5605,5367.49,310,296.86,11,45,43.09,4,3.83,0
Liberia,Africa,5527,109.28,23,0.45,9,245,4.84,24,0.47,0
Guinea-Bissau,Africa,5496,279.27,373,18.95,80,99,5.03,9,0.46,0
Gibraltar,Europe,5269,15639.19,64,189.96,0,96,284.94,1,2.97,0
San Marino,Europe,5255,15484.12,33,97.24,0,90,265.19,0,0,0
Chad,Africa,4985,30.35,3,0.02,0,174,1.06,0,0,0
Barbados,Americas,4640,1614.62,115,40.02,12,48,16.7,0,0,0
Comoros,Africa,4048,465.5,10,1.15,4,147,16.9,0,0,0
Sint Maarten,Americas,3366,7849.45,238,555.01,0,42,97.94,3,7,0
Liechtenstein,Europe,3324,8578.73,56,144.53,0,58,149.69,0,0,0
Saint Martin,Americas,3147,8140.41,204,527.69,0,16,41.39,-17,-43.97,0
Monaco,Europe,3129,7973.19,71,180.92,8,35,89.19,0,0,0
Bermuda,Americas,2750,4416.04,75,120.44,0,33,52.99,0,0,0
New Zealand,Western Pacific,2660,55.16,97,2.01,24,26,0.54,0,0,0
Turks and Caicos Islands,Americas,2612,6746.22,44,113.64,11,19,49.07,0,0,0
Bhutan,South-East Asia,2585,335.01,8,1.04,0,3,0.39,0,0,0
British Virgin Islands,Americas,2568,8492.91,16,52.92,0,37,122.37,0,0,0
Sao Tome and Principe,Africa,2524,1151.68,36,16.43,7,37,16.88,0,0,0
Saint Vincent and the Grenadines,Americas,2320,2091.22,6,5.41,0,12,10.82,0,0,0
Bonaire,Americas,1733,8285.92,26,124.31,0,17,81.28,0,0,0
Saint Barthélemy,Americas,1553,15710.67,74,748.61,0,1,10.12,0,0,0
Antigua and Barbuda,Americas,1490,1521.51,118,120.5,0,43,43.91,0,0,0
Brunei Darussalam,Western Pacific,1455,332.59,815,186.29,122,3,0.69,0,0,0
United Republic of Tanzania,Africa,1367,2.29,0,0,0,50,0.08,0,0,0
Dominica,Americas,1339,1859.95,396,550.07,16,1,1.39,1,1.39,0
Guernsey,Europe,1149,1782.28,88,136.5,16,18,27.92,0,0,0
Faroe Islands,Europe,995,2036.22,4,8.19,0,2,4.09,0,0,0
Saint Kitts and Nevis,Americas,823,1547.23,168,315.84,31,3,5.64,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Cayman Islands,Americas,663,1008.83,12,18.26,0,2,3.04,0,0,0
Wallis and Futuna,Western Pacific,454,4036.99,0,0,0,7,62.24,0,0,0
Greenland,Europe,298,524.91,53,93.36,2,0,0,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,224,389.18,10,17.37,0,2,3.47,0,0,0
Grenada,Americas,222,197.29,34,30.22,10,1,0.89,0,0,0
Anguilla,Americas,166,1106.52,39,259.97,12,0,0,0,0,0
New Caledonia,Western Pacific,135,47.29,1,0.35,0,0,0,0,0,0
Falkland Islands (Malvinas),Americas,64,1837.5,0,0,0,0,0,0,0,0
Saint Pierre and Miquelon,Americas,30,517.69,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0
Montserrat,Americas,25,500.1,2,40.01,0,1,20,0,0,0
Sint Eustatius,Americas,24,764.57,1,31.86,0,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.91,0,0,0,0,0,0,0,0
Saba,Americas,10,517.33,2,103.47,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0
Samoa,Western Pacific,1,0.5,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Palau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
